TSS mg/L,Turbidity NTU,Chlorophyll mg/L,date,NDVI,NDWI
-0.03389525,0.27788565,-0.08439237,2023-08-14,-1.8817881484941277,1.792052027769209
-0.042880155,0.27820942,-0.059917435,2023-08-17,0.12778277305854,-0.0377372286359277
-0.04254743,0.2768942,-0.07806191,2023-08-19,0.3571058569388218,-0.2362797534142869
0.040005714,0.23580222,-0.06772727,2023-08-22,-1.9900340049328495,2.077486531034922
0.013533432,0.25559232,-0.09353046,2023-08-24,0.969988209077874,-0.8698266318267315
0.02129047,0.24750525,-0.077916056,2023-08-27,0.3276818783463692,-0.2537353031315384
0.007864818,0.21696392,-0.113080226,2023-08-29,0.9052724448240754,-0.8313515425345044
0.0054232404,0.22317013,-0.10948208,2023-09-06,0.3253559419383403,-0.2774569338350938
0.008028697,0.21347612,-0.11102034,2023-09-08,0.9205693922013028,-0.8361882391216945
0.003571529,0.23956946,-0.10992272,2023-09-11,0.2199537508511375,-0.065402237447118
0.0054197684,0.240224,-0.10996619,2023-09-13,0.6537371269820698,-0.5573547891232964
0.009613389,0.23787984,-0.11098139,2023-09-16,-0.9577279052305178,0.9413906792813233
0.004081607,0.24112946,-0.118950576,2023-09-18,0.8375848886276295,-0.7843347508287509
0.017897978,0.26315647,-0.042480998,2023-09-21,-2.772566032763269,2.9779313254876816
0.011806801,0.26299098,-0.058384582,2023-09-23,0.8831926615766726,-0.8856948471370543
0.0022824109,0.26839477,-0.04852245,2023-09-26,0.1743440313294925,-0.1793094270302645
0.0047419295,0.21550089,-0.1013671,2023-09-28,0.8141998468261044,-0.7486033930096424
0.020761892,0.24885681,-0.08150633,2023-10-03,-1.278676268996299,1.340387090449866
0.019835245,0.2422584,-0.08736323,2023-10-06,0.3615713253911267,-0.3339539005761578
0.02082317,0.23687747,-0.08240194,2023-10-08,0.7695714265467664,-0.72550750717421
0.0017824639,0.24186003,-0.108811334,2023-10-11,-0.255494983233752,0.2935490783663023
-0.0012116991,0.24541122,-0.095936336,2023-10-13,0.865988914075679,-0.8763160211285662
0.021046555,0.2727682,-0.062479213,2023-10-16,-0.8297250859962194,0.7526963288725108
-0.010648463,0.2994607,-0.06929593,2023-10-18,0.7420667018440925,-0.6429753310289732
0.008631131,0.274011,-0.075056896,2023-10-21,0.2146574118392938,-0.1116050716386013
0.015823299,0.24864243,-0.09113016,2023-10-23,-1.2072801588233193,1.1814190788812946
0.031730663,0.23816004,-0.07284683,2023-10-26,0.4417557900535137,-0.4525732151913381
0.016166996,0.25054523,-0.08500481,2023-10-28,0.7634563850719874,-0.7458596900607739
-0.0035469756,0.25068486,-0.09214321,2023-10-31,-0.0739350373567252,0.1009416482437727
0.0009566806,0.24592917,-0.09146675,2023-11-02,0.3077137823247595,-0.3848269414156892
0.049867876,0.22845754,-0.03727801,2023-11-05,-1.772378067265454,1.718082440182941
0.06221671,0.22584026,-0.04258033,2023-11-07,-1.7732151718856202,1.915984267615935
0.064275704,0.22095503,-0.07296152,2023-11-10,0.2436780753239801,-0.098425729861148
0.056617633,0.22266832,-0.0836301,2023-11-12,-1.2577746267474323,1.3414606073246322
0.062554754,0.21910757,-0.06908515,2023-11-15,-0.8511094329813921,0.7299824613071004
0.08699192,0.20350058,-0.060338654,2023-11-17,-1.322431014261755,1.2553209407863084
0.058161408,0.23444095,-0.052277073,2023-11-20,0.5641872475054915,-0.5291084634571432
0.04116021,0.24373397,-0.045447752,2023-11-22,-0.0676520027532561,0.0184441007440747
-0.007591158,0.23439766,-0.108872645,2023-11-25,0.3778980295350842,-0.355538290711783
-2.5246292e-05,0.22753268,-0.100780815,2023-11-27,0.7752894561102802,-0.7727809718046843
-0.030737244,0.27032548,-0.0690986,2023-11-30,-2.370364849769633,2.3442210508880086
-0.023480691,0.26862186,-0.062428214,2023-12-05,-0.2098399115316557,0.1691762880157347
0.034045707,0.25194007,-0.054291442,2023-12-07,-1.7702330247991618,1.8081215448276085
0.046759605,0.23246466,-0.047907792,2023-12-12,0.2325450208488514,-0.1008153428979755
0.054115087,0.22501041,-0.051892288,2023-12-15,-0.4530782202850686,0.4300351147571092
0.0070400424,0.25378573,-0.10395545,2023-12-22,0.5141055762619031,-0.448818365194284
0.015344869,0.24941719,-0.101296365,2023-12-25,-0.0554829553920164,0.0288754564932536
-0.013924336,0.22108999,-0.10021611,2023-12-27,0.3036294569489715,-0.7850741186225373
-0.0101224445,0.22494632,-0.10713197,2024-01-01,0.7843488525082636,-0.8011090432270499
-0.007858753,0.2258747,-0.1126451,2024-01-04,0.5837256171847354,-0.6048027708105154
0.022394337,0.24046776,-0.052542448,2024-01-09,-1.963490029852803,1.937286093409088
0.05148408,0.22859107,-0.050640494,2024-01-11,-1.2782316653641228,1.322332693845054
0.060088,0.23811342,-0.056196924,2024-01-14,-1.9464977311240357,1.8024497641753712
0.05712748,0.2347455,-0.05275421,2024-01-16,-1.0763440018080548,1.123745071748992
0.05691479,0.22712064,-0.046991684,2024-01-19,-1.170657049976842,0.9890817673189608
0.06797671,0.22938564,-0.03478907,2024-01-29,-0.3274647918805591,0.180233525162334
0.06366406,0.23721941,-0.037532613,2024-02-03,-0.8404613933944116,0.8975346264887459
0.074632846,0.22252858,-0.040522546,2024-02-05,-1.564121162418572,1.4282112909542484
0.072036184,0.22611311,-0.052314788,2024-02-08,-1.8965535615144224,1.7987891714910438
0.028166644,0.24902196,-0.051215865,2024-02-10,0.46654867626092,-0.489769570102943
0.04118125,0.23529424,-0.056591883,2024-02-13,-0.9192658328873798,1.0626520256877416
0.049412824,0.22946337,-0.05925583,2024-02-15,-1.7690138059537943,1.6965943625427864
0.071907476,0.21471292,-0.058329016,2024-02-18,-0.0678707863276098,0.0469741486390302
0.059039302,0.22146647,-0.050167516,2024-02-20,-0.6252915694766533,0.6956501320551733
0.067653164,0.21967073,-0.047659174,2024-02-23,-1.5881012828188,1.6016863340494734
0.061943512,0.22111619,-0.043117017,2024-02-25,0.4271688429831575,-0.6520811720388789
0.045107074,0.23181361,-0.036453135,2024-02-28,-0.0069710835260218,0.0442072528732325
0.04555009,0.23398417,-0.02706118,2024-03-04,-1.524707483439506,1.462984378745139
0.0738512,0.2183857,-0.054700673,2024-03-06,-1.3613851455961683,1.2950278992069324
0.07266295,0.23119809,-0.03400275,2024-03-09,-1.6371707522277386,1.4825865405662173
0.062588654,0.23719531,-0.035879962,2024-03-11,-1.5298485823853254,1.393917376512749
0.058433034,0.2433394,-0.03016968,2024-03-14,-0.6852699474453112,0.5649193973374373
0.060260393,0.23755032,-0.025010042,2024-03-16,-0.0775819054166813,0.0308193764257826
0.04374641,0.24025697,-0.09350731,2024-03-19,-0.2241844825329988,0.1678305185838371
0.016452488,0.23575622,-0.104233876,2024-03-21,0.3278745351086834,-0.5000658928613684
-0.03347838,0.2698891,-0.0397693,2024-03-24,-2.182116112861436,1.967125131448287
-0.009785984,0.28099853,-0.04779228,2024-03-26,-1.1928579934903356,1.2046690324521396
0.048728317,0.24630621,-0.049134046,2024-03-31,-1.93492508141028,1.8731656242317103
0.08287393,0.21451876,-0.043343134,2024-04-03,-0.5326297444477417,0.5255960267479644
0.08436044,0.21251401,-0.028054833,2024-04-08,-0.3777653914899968,0.1708353587445065
0.06651569,0.2211912,-0.06826381,2024-04-10,-0.7955502793216497,0.8120185442655546
0.009526603,0.28083813,-0.05209361,2024-04-13,-2.2186893006054453,2.206494361004756
-0.007707633,0.28078142,-0.063251175,2024-04-15,0.2426823968390149,-0.2528349546618999
-0.029138356,0.26858902,-0.052558996,2024-04-18,0.0931544083162519,-0.1830172776348386
0.0042213574,0.22814348,-0.09384976,2024-04-20,0.5742363113772414,-0.684945244308782
0.005763326,0.24356951,-0.09009063,2024-04-23,-0.5465880413134324,0.6501891197433223
0.06825361,0.21705413,-0.047344103,2024-04-25,-1.8293989091936065,1.976123676827464
0.09176473,0.19767657,-0.05136095,2024-04-28,0.1429416122208782,-0.2242809729524539
0.03354486,0.2445768,-0.04280246,2024-04-30,0.8537319937094745,-1.0034200049214312
0.007364586,0.22150359,-0.09061806,2024-05-03,0.1596137615526726,-0.3373667605149717
0.0052657854,0.27421725,-0.06484538,2024-05-05,-1.098328938602419,1.08020918661585
0.05356594,0.23890641,-0.037864543,2024-05-08,-0.0854872508431072,-0.1258747543570023
0.026403539,0.26126888,-0.059956785,2024-05-10,0.6728999988316952,-0.8148819389573179
0.007593576,0.2405989,-0.087405264,2024-05-13,0.3169679660049326,-0.3513921507965387
0.0020504221,0.219426,-0.1028133,2024-05-15,0.9401629890237652,-0.9736484756109228
0.0047178976,0.21660163,-0.10087109,2024-05-18,0.3452910645366139,-0.3599885231344919
0.0022245385,0.2190793,-0.10474411,2024-05-20,0.8561308192679022,-0.9328237569032206
0.0066896863,0.26849577,-0.08257949,2024-05-23,-0.4606830637827729,0.3967581995513799
0.008599576,0.26787558,-0.07854572,2024-05-25,0.697917583907421,-0.7536725523394011
0.008849092,0.26027,-0.10076743,2024-05-28,0.2184599335443091,-0.1507377220696362
0.004394591,0.22239995,-0.10227984,2024-05-30,0.8191737807134706,-0.8259886913938561
0.0046406947,0.28500468,-0.08032523,2024-06-02,-0.5460497356540883,0.4059837003483234
0.006459549,0.26043475,-0.08478312,2024-06-04,1.0708483728183738,-0.9653674732798672
0.0007944796,0.26452094,-0.08587131,2024-06-07,0.3801998837881111,-0.2641090576183014
0.0065814294,0.22255027,-0.114968285,2024-06-09,1.1196905730155653,-1.0079895282364997
0.006242253,0.22752926,-0.11564073,2024-06-12,0.3109881781052757,-0.2023531074859251
0.0063982047,0.22226647,-0.11760059,2024-06-14,0.983930755872371,-0.8824768465185383
0.0023422725,0.26886263,-0.076935254,2024-06-17,-0.3196282782444055,0.2152150691682827
-0.003939625,0.24367201,-0.09514262,2024-06-19,1.1487919880318,-1.042576093622492
0.010351613,0.2682131,-0.07956829,2024-06-22,-0.0991744494864192,0.1324047923838229
-0.0020904634,0.23037794,-0.11324871,2024-06-24,1.0462884283122775,-0.8464884918216102
0.0051628277,0.27801403,-0.08157492,2024-06-27,-0.4033999697959529,0.3412366621012974
-0.00064267963,0.23602873,-0.10094745,2024-06-29,1.199570280192702,-1.0489261404717047
0.015869997,0.27707827,-0.06638329,2024-07-02,-0.3125598334585486,0.2297280753767635
-0.0039787255,0.23438919,-0.09356974,2024-07-04,1.216061238760083,-1.0249804548628414
0.00039245747,0.25300026,-0.09183767,2024-07-07,0.4011949681796169,-0.1949205377739786
0.00081525,0.23621035,-0.11814168,2024-07-09,1.189633388841248,-1.0637072606821745
0.0047281906,0.23242904,-0.12488602,2024-07-12,0.1788411470898385,-0.0484150938620469
0.0049148872,0.23804027,-0.11444251,2024-07-17,-0.0716261932929369,0.131365512474839
0.0026951246,0.25963566,-0.12081155,2024-07-19,0.765228830041771,-0.4621658330362856
0.022365766,0.2376687,-0.13713762,2024-07-22,0.0595283375943495,0.172981718178346
0.015672866,0.2262091,-0.15682715,2024-07-24,0.8520775625606121,-0.7322033906025645
0.004937973,0.25415063,-0.11189026,2024-07-27,-0.0573557361786362,0.0207855014169334
-0.00014382415,0.22375588,-0.10999219,2024-07-29,1.1467335796542806,-1.1010890320127602
0.010602148,0.2396765,-0.09311263,2024-08-01,0.1008544958924309,-0.1094208596419049
0.0077723674,0.22079407,-0.105855,2024-08-06,0.3245263826047245,-0.2266767309431125
0.0069126617,0.25007135,-0.11052253,2024-08-08,0.1513085308342167,-0.166455436182529
0.010196406,0.2544401,-0.10751241,2024-08-11,0.001146543028651,-0.0296543315855664
0.010707032,0.24946606,-0.08739275,2024-08-13,1.0444764693231785,-1.0134175120947655
0.005600106,0.23977335,-0.09262085,2024-08-16,0.3318924965000612,-0.3101000689666474
0.0033530463,0.21616356,-0.10821661,2024-08-18,1.0410783076933028,-1.0775386477715945
0.0035158657,0.21696885,-0.10508591,2024-08-21,0.3200181448677502,-0.3514330882532206
0.00479855,0.21910328,-0.10292216,2024-08-23,0.5647442467057927,-0.5665794683305917
0.0042273104,0.22253866,-0.09718352,2024-08-26,0.5108231161499388,-0.48369086173002
0.0067610107,0.21905085,-0.09994012,2024-08-28,0.7436258866597917,-0.6315398051545235
0.00443884,0.223108,-0.10069291,2024-08-31,0.2268601281366722,-0.2396619419912431
0.0026370026,0.21418005,-0.1051765,2024-09-02,0.8679607090061844,-0.9002799724522779
0.0040344223,0.21930085,-0.10118495,2024-09-05,0.3402178307695071,-0.2692284626792425
0.0019525401,0.21800625,-0.10390052,2024-09-07,0.5702579599256835,-0.6558065332701941
-0.0004910007,0.21909326,-0.09806055,2024-09-10,0.3886380920515806,-0.451045948575591
0.0009341389,0.22230223,-0.09990871,2024-09-12,1.0183238063466669,-1.0740939581458977
0.0025492273,0.22217554,-0.094937935,2024-09-15,0.1690748734356509,-0.2406252831387385
0.00503866,0.22148749,-0.094021335,2024-09-20,0.3516731201630348,-0.4202736212201348
0.0038450025,0.22107787,-0.097804904,2024-09-22,1.063888171252817,-1.0943701573423985
0.0031128041,0.2133369,-0.107254945,2024-09-25,0.4338419298026904,-0.424143612467235
0.0034789294,0.21673332,-0.10695121,2024-09-27,1.0423085882128864,-1.099345538907626
0.0027404912,0.21475014,-0.1069302,2024-09-30,0.4022366153229238,-0.423940833980862
0.0042648874,0.21552671,-0.10578561,2024-10-02,0.9813041780185672,-0.9986296108525068
0.003471341,0.21450765,-0.10387507,2024-10-05,0.3614851299168038,-0.3194561445214379
-0.0021630377,0.28774133,-0.07291713,2024-10-07,-0.5495242394277353,0.4969627639782967
0.024728913,0.2641118,-0.07278676,2024-10-10,0.0670786118953058,-0.1311933751362105
0.011880027,0.2759289,-0.076910764,2024-10-12,0.8814832608945491,-0.9390050786729836
0.0027811863,0.23411095,-0.09329747,2024-10-15,0.3591966791156281,-0.3169811655421711
0.0034147687,0.21623944,-0.1012709,2024-10-20,0.4695634426293579,-0.4875508615059681
-0.0013705753,0.20782448,-0.1050718,2024-10-22,0.3898896045286842,-0.6095257261334647
-0.004545182,0.25819445,-0.050151393,2024-10-25,-2.1223096825859167,2.1842031606949956
0.0075189024,0.26569834,-0.061796963,2024-10-27,0.9010327479167692,-0.9604960090222407
0.004327696,0.26507503,-0.08264798,2024-11-04,0.6956827989359726,-0.7264550403116681
0.0023974665,0.24303438,-0.0846387,2024-11-06,0.1414582187065636,-0.2974741397568242
0.002873391,0.24687037,-0.081763774,2024-11-09,0.5290459917968351,-0.5735327758069992
-0.025807008,0.26633817,-0.06349921,2024-11-11,-2.205882408627726,2.2278648685646525
-0.026311219,0.27590096,-0.06415596,2024-11-14,-0.5806031674895348,0.6212935118974966
-0.024157275,0.27401924,-0.07495475,2024-11-16,1.0845970425254334,-1.1915562663525752
0.043877818,0.24877152,-0.044149257,2024-11-21,-1.6885812536205198,1.8198818059859123
0.0024974644,0.27439818,-0.07084855,2024-11-24,0.6372701126171789,-0.5096265340266439
0.027121,0.2411066,-0.06528383,2024-11-29,0.6773672279578568,-0.7400741224219219
-0.00012259558,0.27631187,-0.067738704,2024-12-01,-0.9769220641894616,1.2062373804972035
-0.015668854,0.29652268,-0.08543261,2024-12-04,0.7713076235857365,-0.7122335297864608
-0.010787167,0.28594378,-0.092710055,2024-12-06,1.0469699209268586,-1.0215820600398071
0.0084836185,0.20518789,-0.11181152,2024-12-09,0.8880432883146453,-0.955707645650023
0.00076079555,0.22357216,-0.10129811,2024-12-11,0.4053453337990701,-0.3945601854745609
-0.033192415,0.2834701,-0.09063364,2024-12-19,-1.652038713698354,1.3640758103667918
-0.041120306,0.29702646,-0.09899349,2024-12-31,0.8597282198816697,-0.7933799868360413
-0.0226532,0.26932752,-0.09603005,2025-01-03,-2.164367049156525,2.2801112719107257
-0.027353462,0.28247097,-0.086362064,2025-01-05,-0.936360408030546,0.9635417057309787
-0.027793258,0.27631018,-0.09114105,2025-01-08,0.5965030200071281,-0.5653193258302583
0.00784608,0.26875794,-0.08480255,2025-01-10,0.8529550061536959,-0.7402477804280425
0.008418623,0.21452716,-0.10492225,2025-01-13,0.5644492702474737,-0.5374244133705447
0.0061526056,0.21090418,-0.10940677,2025-01-15,0.8779452401891709,-0.9067929210578788
0.0036576204,0.2132914,-0.10646704,2025-01-18,0.5494203916306309,-0.599504349414104
0.0025248192,0.21849906,-0.10583669,2025-01-20,1.0471541925827212,-1.099638312609672
0.0035478435,0.21573192,-0.10658698,2025-01-23,0.5531811431243224,-0.5638603837446557
-0.020838235,0.27165055,-0.08558221,2025-01-25,-2.2597523602403813,2.1900284096949596
-0.01595319,0.26975068,-0.07359143,2025-01-28,0.6225364818492047,-0.7108155823224571
-0.008516304,0.2712457,-0.08517201,2025-01-30,0.980600830564957,-0.9942528964055
-0.012900304,0.27221343,-0.08261474,2025-02-04,-2.351566885786112,2.336161244712906
0.01893615,0.26126203,-0.064269826,2025-02-07,-1.9487446300842184,1.8700371723626696
0.027131751,0.25588456,-0.06787225,2025-02-09,0.9520517541128082,-1.0249607172370725
0.030102428,0.25506842,-0.06758826,2025-02-12,-1.8343737281169503,1.8503607358205627
0.013541415,0.26434234,-0.084926195,2025-02-17,-1.428104889612609,1.2945507796291575
0.028676793,0.23263752,-0.074670635,2025-02-19,-0.637968060738625,0.8182592284606993
0.061291136,0.22275597,-0.061318338,2025-02-22,-0.2378893168431582,0.3190143302676511
0.054161426,0.21974683,-0.08290182,2025-02-24,-0.0294276053442374,-0.196142357629107
0.024746072,0.23216869,-0.10306535,2025-02-27,-0.1904134363649723,0.0031562427298043
0.021903459,0.25027305,-0.07797751,2025-03-01,0.6961022370746429,-0.797598541358933
0.012647741,0.24941182,-0.07907015,2025-03-09,0.326744944709122,-0.4563688295415126
0.003656216,0.22534433,-0.09139528,2025-03-11,0.7219096019458958,-0.8225929660998753
-0.0036475528,0.2754444,-0.07646762,2025-03-16,-0.5488285605485054,0.553114627791878
-0.01865153,0.2750031,-0.056142226,2025-03-19,-1.7982479827041715,1.6689113446780024
0.008045439,0.2656173,-0.0706918,2025-03-21,-1.984081889633672,1.880603607503557
0.005675096,0.26744798,-0.0737812,2025-03-24,0.1295507987562605,-0.2069364416541733
-0.0046335906,0.26655155,-0.051597282,2025-03-26,0.8001013829108036,-1.0895419165590865
0.00810805,0.24169877,-0.08241853,2025-03-28,-0.5603025500338535,0.6630918635546892
0.013603456,0.23076123,-0.10109599,2025-03-29,0.2733524525106049,-0.4895194685569516
0.07760683,0.20347388,-0.05035311,2025-04-03,-1.899401119442743,1.9124788434712332
0.061752506,0.21741153,-0.037145652,2025-04-05,-0.3901665494346445,0.4216340027818056
0.07224381,0.20560172,-0.03919576,2025-04-08,0.1554919265639664,-0.3855778470086333
0.067149706,0.21878533,-0.036146432,2025-04-10,-1.895904828859144,1.9504009694473277
0.058271144,0.22653121,-0.026812911,2025-04-13,0.1161608995118999,-0.2351255212982593
0.0605713,0.22491398,-0.036330402,2025-04-15,-0.3108048722369492,0.2760451854382433
0.010444496,0.2538754,-0.092233114,2025-04-17,0.6434963119933822,-0.7358976604356138
0.011003271,0.24980259,-0.09340003,2025-04-18,0.0805982632632258,-0.2760990192792638
0.0033158697,0.22873643,-0.09170772,2025-04-20,0.8932586970135645,-0.9548284205741792
0.006411858,0.22445011,-0.0933959,2025-04-23,0.2808535277804148,-0.3726357463897425
-0.002792528,0.26608166,-0.086529166,2025-04-28,-0.6611483520951951,0.6915505299553792
0.036016785,0.24000183,-0.081051484,2025-04-30,-0.3647572028709885,0.5485372776869982
0.086857505,0.2099697,-0.07648967,2025-05-03,-1.7622290349854706,1.9156170441023763
0.07146588,0.21533065,-0.06356498,2025-05-05,0.8293893849654501,-1.0487007436195133
-0.009673256,0.29811674,-0.10630526,2025-05-07,0.9705245707184332,-0.940556023823565
0.0024925396,0.21877846,-0.10487503,2025-05-08,0.444322378731851,-0.5389297633965454
0.0063899346,0.20879501,-0.1095314,2025-05-10,0.6171422836603586,-0.5528099205704763
0.0036596395,0.26549187,-0.061071467,2025-05-13,-2.221503685615038,2.194560715844146
0.021371715,0.2591598,-0.08024673,2025-05-15,1.100121333956239,-1.322468909044339
0.05320171,0.2390357,-0.039149962,2025-05-18,-0.1827355321370293,-0.0005550867427744
0.009017721,0.24829018,-0.087973356,2025-05-20,0.9968053601952672,-0.911693763368468
0.00832013,0.24584004,-0.09053043,2025-05-23,0.0037085901633148,0.026118807811041
-0.002197951,0.22699955,-0.109649196,2025-05-25,1.14582142221761,-1.259728527103289
-0.003380036,0.22943312,-0.10844033,2025-05-27,0.915997321921224,-0.8716120250083896
-0.0023939312,0.22478622,-0.10612576,2025-05-28,0.1483213038760917,-0.1805429967410635
0.0032237563,0.21456452,-0.106498875,2025-05-30,1.0179140537448723,-0.912676216848704
0.0097860955,0.2458802,-0.078090854,2025-06-02,-0.057125215432599,0.0008668779617397
-0.000444483,0.23377238,-0.10091426,2025-06-04,0.9788671816909436,-0.996613659381936
0.0056775436,0.24655956,-0.09789435,2025-06-07,0.2722665893916956,-0.2085804931087782
0.0053980984,0.21547143,-0.106451236,2025-06-09,1.1599681638368706,-1.0080755409393996
0.005411327,0.2334776,-0.09698257,2025-06-12,0.0565187040702632,-0.0159221492776837
-0.0050160885,0.22833833,-0.11275548,2025-06-14,1.283659973886791,-1.3610745568052989
-0.007574819,0.23731442,-0.10620402,2025-06-16,0.8781498600504553,-0.8889909031128514
0.0010820776,0.22239023,-0.11022559,2025-06-17,0.5012130841499483,-0.4053589500639631
0.0069591124,0.21482456,-0.11005436,2025-06-19,1.0591051448062625,-0.988980155407894
-2.9509887e-05,0.269544,-0.08824049,2025-06-22,-0.2621184526613583,0.2457252745358299
0.010754831,0.27981895,-0.08121912,2025-06-24,-0.1860792798833958,0.1885083930531943
0.032329284,0.25548425,-0.09239501,2025-06-27,0.2056186699919558,-0.1536611581228705
0.008642411,0.23891386,-0.09782436,2025-06-29,1.2752934045157471,-1.1522613139128473
0.0030873083,0.22537081,-0.11572489,2025-07-02,0.2886340794707923,-0.1438191267085912
0.0022579562,0.21964747,-0.11291735,2025-07-04,1.0210678294829734,-1.0959946639661164
-0.0020349994,0.22636566,-0.11137874,2025-07-06,1.1648891669150705,-1.1430215693401418
-0.0021446422,0.22484934,-0.105848104,2025-07-07,0.2433727600396803,-0.2621514657704203
0.0012558848,0.21994147,-0.11025497,2025-07-09,1.049838268785433,-1.019244151249321
0.0074724928,0.22654672,-0.101948485,2025-07-12,0.1522901802808333,-0.1187584863077952
0.002852384,0.22192691,-0.10927014,2025-07-14,1.0326249159530845,-0.9412204915568708
0.008961644,0.23148395,-0.09390189,2025-07-17,0.0843880670946267,-0.1298855224623253
-8.3455816e-05,0.21660809,-0.10957286,2025-07-19,1.2216997681237087,-1.1292024371494946
-0.010157097,0.28316802,-0.08972329,2025-07-22,-1.856696902347068,1.686254215116289
-0.013733435,0.29096636,-0.11013703,2025-07-24,1.3352538869199753,-1.363535099263348
-0.019333765,0.29060093,-0.11326844,2025-07-26,1.2109096047654864,-1.147574282775884
-0.0028795637,0.22233099,-0.11043812,2025-07-27,0.0529216685601862,-0.0037299709183027
0.0016717501,0.21655041,-0.11344144,2025-07-29,1.198436167318272,-1.107910878946142
0.008811578,0.22181207,-0.108673215,2025-08-01,0.1447670362569187,-0.092456295060917
-0.0018878393,0.22186896,-0.11142471,2025-08-03,1.344829206183605,-1.3919595807312846
-0.00415726,0.22085547,-0.1104157,2025-08-06,0.2336025124899948,-0.2745273869623569
-0.0014112554,0.22179832,-0.10705714,2025-08-08,1.1904433749356464,-1.1417929738004664
0.0022255778,0.21427178,-0.10804121,2025-08-11,0.470711703551108,-0.3959020375787817
0.0043399706,0.21400625,-0.11071082,2025-08-13,1.188019510963073,-1.229367374718739
0.0019456111,0.21727547,-0.10971919,2025-08-15,1.0594266631914626,-1.0791645620479278
0.00016165525,0.21996295,-0.10674988,2025-08-16,0.2713092338443323,-0.2752233470664127
0.002223391,0.21802968,-0.10702239,2025-08-18,1.1526601978973627,-1.148709576747451
0.0057073757,0.24880873,-0.091568075,2025-08-21,-0.1465113292987567,0.1802049824574052
0.0045907535,0.24663661,-0.090771295,2025-08-23,0.6169113988242181,-0.6636183761297835
-0.014622621,0.264414,-0.072022125,2025-08-26,-2.8421967490345894,3.1900305392625112
0.006890271,0.26715744,-0.08152293,2025-08-28,1.3823822388240443,-1.381647140043368
